Metag_scaffold	Metag_scaffold_protein	Taxid-IMGVR_UViG	Lineage
Creek_1_scaffold_13626_c1	Creek_1_scaffold_13626_c1_2	1842663	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; Mimivirus; unclassified Mimivirus; Megavirus chiliensis
Creek_1_scaffold_13657_c1	Creek_1_scaffold_13657_c1_1	2126985	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Tupanvirus
Creek_1_scaffold_13657_c1	Creek_1_scaffold_13657_c1_2	2109587	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Moumouvirus
Creek_1_scaffold_13864_c1	Creek_1_scaffold_13864_c1_1	IMGVR_UViG_3300047585_000208	Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
Creek_1_scaffold_13964_c1	Creek_1_scaffold_13964_c1_1	2506589	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae
Creek_1_scaffold_14004_c1	Creek_1_scaffold_14004_c1_1	707152	Viruses; unclassified bacterial viruses; environmental samples
Creek_1_scaffold_14088_c1	Creek_1_scaffold_14088_c1_1	IMGVR_UViG_3300045253_000084	Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
Creek_1_scaffold_14137_c1	Creek_1_scaffold_14137_c1_2	IMGVR_UViG_3300005861_000027	Viruses; Varidnaviria; Bamfordvirae; Preplasmiviricota; Maveriviricetes; Priklausovirales; Lavidaviridae
Creek_1_scaffold_14169_c1	Creek_1_scaffold_14169_c1_1	2487771	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae
Creek_1_scaffold_14169_c1	Creek_1_scaffold_14169_c1_2	2487771	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae
Creek_1_scaffold_14281_c1	Creek_1_scaffold_14281_c1_2	IMGVR_UViG_3300028372_000028	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae
Creek_1_scaffold_14285_c1	Creek_1_scaffold_14285_c1_1	IMGVR_UViG_GVMAG-S-1017766-37_000001	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae
Creek_1_scaffold_14285_c1	Creek_1_scaffold_14285_c1_2	IMGVR_UViG_GVMAG-S-1017766-37_000001	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae
Creek_1_scaffold_14285_c1	Creek_1_scaffold_14285_c1_3	IMGVR_UViG_GVMAG-S-1017766-37_000001	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae
Creek_1_scaffold_14357_c1	Creek_1_scaffold_14357_c1_1	2811091	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae
Creek_1_scaffold_14357_c1	Creek_1_scaffold_14357_c1_2	1766765	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; Mimivirus; unclassified Mimivirus
Creek_1_scaffold_14439_c1	Creek_1_scaffold_14439_c1_1	IMGVR_UViG_3300005861_000020	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota
Creek_1_scaffold_14439_c1	Creek_1_scaffold_14439_c1_2	IMGVR_UViG_3300005861_000020	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota
Creek_1_scaffold_14439_c1	Creek_1_scaffold_14439_c1_3	IMGVR_UViG_3300005861_000020	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota
Creek_1_scaffold_14462_c1	Creek_1_scaffold_14462_c1_1	IMGVR_UViG_GVMAG-S-1017766-37_000001	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae
Creek_1_scaffold_14462_c1	Creek_1_scaffold_14462_c1_2	IMGVR_UViG_3300050377_000044	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae
Creek_1_scaffold_14531_c1	Creek_1_scaffold_14531_c1_1	IMGVR_UViG_3300050135_000019	Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
Creek_1_scaffold_14643_c1	Creek_1_scaffold_14643_c1_1	IMGVR_UViG_3300033990_000161	Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
Creek_1_scaffold_14677_c1	Creek_1_scaffold_14677_c1_2	IMGVR_UViG_3300028372_000028	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae
Creek_1_scaffold_14742_c1	Creek_1_scaffold_14742_c1_1	IMGVR_UViG_3300050119_000195	Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
Creek_1_scaffold_14995_c1	Creek_1_scaffold_14995_c1_2	212035	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; Mimivirus
Creek_1_scaffold_14995_c1	Creek_1_scaffold_14995_c1_3	2811091	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae
Creek_1_scaffold_15142_c1	Creek_1_scaffold_15142_c1_2	1805628	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae; Pithovirus; unclassified Pithovirus
Creek_1_scaffold_15174_c1	Creek_1_scaffold_15174_c1_1	2126985	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Tupanvirus
Creek_1_scaffold_15174_c1	Creek_1_scaffold_15174_c1_2	2126985	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Tupanvirus
Creek_1_scaffold_15174_c1	Creek_1_scaffold_15174_c1_3	2126984	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Tupanvirus
Creek_1_scaffold_15307_c1	Creek_1_scaffold_15307_c1_1	IMGVR_UViG_3300005861_000027	Viruses; Varidnaviria; Bamfordvirae; Preplasmiviricota; Maveriviricetes; Priklausovirales; Lavidaviridae
Creek_1_scaffold_15307_c1	Creek_1_scaffold_15307_c1_2	IMGVR_UViG_3300005861_000027	Viruses; Varidnaviria; Bamfordvirae; Preplasmiviricota; Maveriviricetes; Priklausovirales; Lavidaviridae
Creek_1_scaffold_15307_c1	Creek_1_scaffold_15307_c1_3	IMGVR_UViG_3300005861_000027	Viruses; Varidnaviria; Bamfordvirae; Preplasmiviricota; Maveriviricetes; Priklausovirales; Lavidaviridae
Creek_1_scaffold_15362_c1	Creek_1_scaffold_15362_c1_1	2487771	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae
Creek_1_scaffold_15421_c1	Creek_1_scaffold_15421_c1_1	2506587	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae
Creek_1_scaffold_15586_c1	Creek_1_scaffold_15586_c1_1	2742700	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; Mimivirus; unclassified Mimivirus
Creek_1_scaffold_15586_c1	Creek_1_scaffold_15586_c1_2	2126984	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Tupanvirus
Creek_1_scaffold_15757_c1	Creek_1_scaffold_15757_c1_2	2585231	Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Fromanvirus; unclassified Fromanvirus
Creek_1_scaffold_15807_c1	Creek_1_scaffold_15807_c1_1	IMGVR_UViG_GVMAG-S-1017766-37_000001	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae
Creek_1_scaffold_15817_c1	Creek_1_scaffold_15817_c1_1	IMGVR_UViG_3300028372_000028	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae
Creek_1_scaffold_15835_c1	Creek_1_scaffold_15835_c1_1	2126985	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Tupanvirus
Creek_1_scaffold_15884_c1	Creek_1_scaffold_15884_c1_4	IMGVR_UViG_3300028372_000028	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae
Creek_1_scaffold_15983_c1	Creek_1_scaffold_15983_c1_1	2487771	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae
Creek_1_scaffold_15983_c1	Creek_1_scaffold_15983_c1_2	1842663	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; Mimivirus; unclassified Mimivirus; Megavirus chiliensis
Creek_1_scaffold_16219_c1	Creek_1_scaffold_16219_c1_1	IMGVR_UViG_3300037264_000690	Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
Creek_1_scaffold_1876_c1	Creek_1_scaffold_1876_c1_2	IMGVR_UViG_3300028372_000028	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae
Creek_1_scaffold_2843_c1	Creek_1_scaffold_2843_c1_1	2126984	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Tupanvirus
Creek_1_scaffold_2843_c1	Creek_1_scaffold_2843_c1_2	1269028	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Moumouvirus
Creek_1_scaffold_2843_c1	Creek_1_scaffold_2843_c1_3	1128131	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Moumouvirus
Creek_1_scaffold_3144_c1	Creek_1_scaffold_3144_c1_5	2023205	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae
Creek_1_scaffold_5040_c1	Creek_1_scaffold_5040_c1_1	IMGVR_UViG_3300005861_000020	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota
Creek_1_scaffold_5040_c1	Creek_1_scaffold_5040_c1_2	IMGVR_UViG_3300005861_000020	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota
Creek_1_scaffold_5381_c1	Creek_1_scaffold_5381_c1_1	IMGVR_UViG_3300005861_000020	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota
Creek_1_scaffold_5381_c1	Creek_1_scaffold_5381_c1_2	IMGVR_UViG_3300005861_000020	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota
Creek_1_scaffold_5381_c1	Creek_1_scaffold_5381_c1_3	IMGVR_UViG_3300005861_000020	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota
Creek_1_scaffold_5381_c1	Creek_1_scaffold_5381_c1_4	IMGVR_UViG_3300005861_000020	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota
Creek_1_scaffold_5543_c1	Creek_1_scaffold_5543_c1_1	IMGVR_UViG_3300005861_000257	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes
Creek_1_scaffold_5543_c1	Creek_1_scaffold_5543_c1_2	IMGVR_UViG_3300005861_000257	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes
Creek_1_scaffold_5744_c1	Creek_1_scaffold_5744_c1_1	1450746	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae; Pithovirus
Creek_1_scaffold_5964_c1	Creek_1_scaffold_5964_c1_1	2859451	Viruses; Monodnaviria; Shotokuvirae; Cressdnaviricota; unclassified Cressdnaviricota
Creek_1_scaffold_5964_c1	Creek_1_scaffold_5964_c1_4	340016	Viruses; environmental samples
Creek_1_scaffold_6006_c1	Creek_1_scaffold_6006_c1_1	2126984	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Tupanvirus
Creek_1_scaffold_6006_c1	Creek_1_scaffold_6006_c1_2	2126984	Viruses; Varidnaviria; Bamfordvirae; Nucleocytoviricota; Megaviricetes; Imitervirales; Mimiviridae; unclassified Mimiviridae; Tupanvirus
Creek_1_scaffold_6250_c1	Creek_1_scaffold_6250_c1_2	1450746	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae; Pithovirus
Creek_1_scaffold_6250_c1	Creek_1_scaffold_6250_c1_3	1450746	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae; Pithovirus
Creek_1_scaffold_6250_c1	Creek_1_scaffold_6250_c1_4	1450746	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae; Pithovirus
Creek_1_scaffold_6334_c1	Creek_1_scaffold_6334_c1_1	2506591	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae
Creek_1_scaffold_6334_c1	Creek_1_scaffold_6334_c1_3	2506594	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae
Creek_1_scaffold_6334_c1	Creek_1_scaffold_6334_c1_4	2528010	cellular organisms; Bacteria; PVC group; Planctomycetota; Planctomycetia; Pirellulales; Pirellulaceae; Lignipirellula
Creek_1_scaffold_6404_c1	Creek_1_scaffold_6404_c1_1	2506594	Viruses; unclassified viruses; unclassified DNA viruses; unclassified dsDNA viruses; Pithoviridae
